t0	12/31/1903  21:00:00,000000
delta t	6,25E-05
	
Y	
-1,095263	
-1,167356	
-1,06862	
-0,987169	
-0,973711	
-1,142411	
-0,89519	
-0,776026	
-1,063012	
-0,917008	
-0,862547	
-1,13084	
-0,939982	
-0,782754	
-0,914027	
-0,840326	
-0,952157	
-0,951382	
-0,994549	
-1,075888	
-1,099025	
-1,020646	
-0,978085	
-0,925999	
-1,15112	
-1,091656	
-0,8485	
-0,950246	
-0,840599	
-0,937069	
-0,989631	
-1,121632	
-0,977953	
-1,117478	
-0,769068	
-0,939371	
-0,859164	
-1,163128	
-1,003985	
-0,849065	
-1,094917	
-0,985494	
-1,059961	
-0,983572	
-1,033018	
-1,01003	
-1,138682	
-1,064365	
-1,021741	
-0,951342	
-0,974662	
-0,987127	
-1,083209	
-0,924901	
-0,99791	
-1,089207	
-0,877066	
-0,942696	
-0,889607	
-0,8994	
-1,055654	
-0,978212	
-1,004228	
-1,02025	
-0,926401	
-0,970553	
-1,093557	
-0,902656	
-1,142579	
-1,055884	
-0,905155	
-0,873122	
-0,827736	
-1,125579	
-0,904291	
-1,058477	
-1,007305	
-1,034026	
-0,975666	
-1,004735	
-1,110156	
-0,963091	
-0,960606	
-1,053043	
-0,848721	
-1,032696	
-0,886357	
-1,145243	
-0,968856	
-1,076093	
-0,988436	
-0,989408	
-0,858061	
-1,208698	
-0,956784	
-1,123482	
-1,021414	
-0,90654	
-0,988727	
-0,994722	
-0,927069	
-0,927809	
-0,976521	
-1,128675	
-1,096015	
-0,798149	
-1,037268	
-0,979191	
-0,866888	
-0,942249	
-1,015048	
-1,036994	
-0,958574	
-0,997109	
-0,894479	
-0,829683	
-1,000232	
-0,866061	
-0,936743	
-0,84491	
-0,874495	
-1,034473	
-0,983828	
-0,868888	
-1,00375	
-1,053819	
-0,936465	
-1,041091	
-1,111263	
-1,138591	
-0,998473	
-1,023491	
-1,235947	
-1,145709	
-0,743122	
-0,803179	
-1,024911	
-0,969968	
-0,933379	
-0,881039	
-0,844624	
-1,076301	
-0,832111	
-1,048472	
-1,02744	
-0,942002	
-0,898639	
-1,13337	
-0,982632	
-0,899629	
-0,902614	
-0,979717	
-1,053551	
-0,973192	
-1,014422	
-1,166064	
-0,913501	
-0,946253	
-1,172658	
-1,033558	
-0,85577	
-1,029089	
-1,128426	
-0,904931	
-1,012178	
-0,834886	
-1,029334	
-1,295085	
-1,068514	
-1,104716	
-1,107381	
-1,027912	
-1,095933	
-1,072982	
-0,928824	
-0,997425	
-0,947121	
-1,064495	
-1,045263	
-0,961758	
-0,93916	
-1,031264	
-1,141472	
-1,128327	
-1,011888	
-1,138261	
-0,975772	
-0,991872	
-0,935704	
-0,933882	
-0,80291	
-0,962366	
-0,927446	
-1,130172	
-1,041241	
-1,115165	
-1,070334	
-1,090655	
-1,06013	
-1,054497	
-1,075519	
-0,973388	
-1,175518	
-0,942903	
-1,130319	
-0,958316	
-1,309597	
-1,0956	
-1,116089	
-1,151962	
-0,865613	
-1,038251	
-0,940757	
-1,260592	
-1,041224	
-1,02599	
-0,957784	
-1,064341	
-1,054578	
-1,166284	
-0,847962	
-1,074561	
-1,039404	
-0,85832	
-0,945287	
-0,940229	
-1,088564	
-1,006992	
-0,993704	
-1,193456	
-0,97529	
-1,230369	
-0,997871	
-0,970062	
-0,95952	
-1,063569	
-0,986492	
-1,00987	
-1,009627	
-0,829918	
-0,990892	
-1,0199	
-1,054279	
-1,153097	
-1,300433	
-1,059704	
-0,979693	
-1,052947	
-1,130648	
-0,940284	
-0,808555	
-0,969591	
-0,831599	
-0,928621	
-0,999086	
-1,000293	
-0,912425	
-1,176558	
-1,09248	
-0,999474	
-1,055661	
-0,937172	
-0,98797	
-0,730425	
-1,019081	
-0,940359	
-1,07583	
-1,191121	
-0,935211	
-0,947632	
-1,004351	
-0,993967	
-0,830678	
-1,153415	
-1,005845	
-0,944624	
-0,861013	
-0,969778	
-0,946845	
-0,927691	
-0,784539	
-0,938511	
-0,917073	
-0,988873	
-1,169165	
-0,942011	
-0,927015	
-1,069716	
-0,880659	
-0,996261	
-1,043274	
-0,927888	
-0,988233	
-0,940075	
-1,103471	
-0,969887	
-0,860171	
-1,156948	
-0,993004	
-1,031294	
-0,904991	
-0,993191	
-0,766043	
-0,908576	
-0,73027	
-0,979261	
-0,94589	
-0,976019	
-1,014191	
-1,005097	
-0,96768	
-1,068013	
-0,845137	
-0,932219	
-0,970894	
-0,984312	
-1,220914	
-0,798782	
-0,995337	
-0,993672	
-1,056741	
-1,091717	
-1,014577	
-0,969415	
-0,990007	
-0,946097	
-0,831122	
-1,141148	
-0,890823	
-0,989179	
-1,244718	
-0,900581	
-0,880917	
-1,019577	
-0,913233	
-0,919069	
-1,11453	
-0,978086	
-0,984069	
-1,078394	
-1,151396	
-0,873358	
-0,857894	
-1,036374	
-0,737269	
-0,969378	
-0,926216	
-0,99559	
-0,931566	
-1,020861	
-0,73952	
-1,137679	
-0,909075	
-1,020201	
-0,669853	
-1,031577	
-1,152817	
-0,818349	
-1,063502	
-1,052723	
-0,968003	
-0,987305	
-0,952942	
-0,938689	
-1,010361	
-0,870065	
-1,0175	
-0,946459	
-1,203337	
-1,141868	
-0,889724	
-1,190095	
-0,920085	
-0,859906	
-0,966541	
-0,968667	
-0,921302	
-1,012019	
-1,043851	
-1,091423	
-1,115691	
-1,09067	
-0,998276	
-0,919883	
-0,664036	
-0,846326	
-0,838202	
-1,149013	
-0,918236	
-0,965014	
-0,848923	
-0,98542	
-0,993822	
-0,86992	
-1,005233	
-0,966299	
-1,067899	
-1,080014	
-1,063555	
-1,109471	
-0,846763	
-0,981946	
-1,050722	
-0,972013	
-1,067144	
-1,070264	
-1,003976	
-1,090491	
-1,134522	
-0,970653	
-1,000132	
-1,186263	
-0,971818	
-1,076153	
-0,980713	
-0,952308	
-1,153384	
-1,052463	
-1,041381	
-0,991101	
-1,015503	
-0,999568	
-1,024507	
-1,014514	
-0,927149	
-0,952361	
-1,128972	
-0,977846	
-1,074989	
-0,909452	
-0,947575	
-0,86937	
-0,962502	
-1,073709	
-0,968788	
-1,199927	
-0,811444	
-1,064655	
-0,822526	
-1,021923	
-0,942753	
-1,005269	
-1,157313	
-0,995348	
-0,954913	
-1,039905	
-1,133611	
-0,836252	
-1,131288	
-0,786605	
-1,011084	
-0,840783	
-0,963637	
-0,986936	
-0,975451	
-0,989874	
-0,819112	
-1,09008	
-0,859023	
-1,036024	
-1,0747	
-0,971787	
-0,939523	
-0,887129	
-0,952817	
-1,052646	
-1,113397	
-1,152602	
-1,030001	
-1,028673	
-1,023596	
-1,003876	
-1,085636	
-0,867332	
-1,04316	
-0,887323	
-1,019963	
-1,091407	
-1,1915	
-1,150052	
-0,90323	
-0,917946	
-1,093237	
-1,097217	
-1,053535	
-1,274539	
-1,139668	
-1,058842	
-1,131047	
-0,782749	
-1,022184	
-1,069747	
-1,116933	
-0,985429	
-1,000417	
-1,04942	
-0,911075	
-0,870158	
-0,999173	
-1,021515	
-1,089518	
-1,072094	
-0,859754	
-1,029715	
-1,016974	
-1,001421	
-0,991958	
-1,086351	
-0,998451	
-0,99726	
-1,167426	
-0,911235	
-0,938425	
-0,936245	
-0,869213	
-0,962591	
-0,980681	
-0,987091	
-0,916582	
-0,850331	
-1,111929	
-1,039279	
-0,996722	
-0,945762	
-0,949053	
-1,070236	
-1,021717	
-1,065566	
-0,864777	
-1,104022	
-0,860567	
-0,852402	
-1,126274	
-0,92523	
-0,988126	
-1,124129	
-1,161831	
-1,020278	
-0,989881	
-0,826071	
-0,853008	
-0,9846	
-0,878766	
-0,819797	
-0,951462	
-1,165808	
-0,889889	
-0,854569	
-0,890163	
-1,153735	
-1,130248	
-0,913152	
-0,892967	
-0,946775	
-0,944202	
-0,870967	
-0,845756	
-1,054795	
-1,065991	
-0,828109	
-1,001757	
-0,92699	
-1,025391	
-1,040181	
-0,96977	
-1,034332	
-1,124905	
-0,923602	
-0,996975	
-1,100947	
-1,22961	
-0,976075	
-1,033511	
-1,053109	
-1,034871	
-0,93702	
-1,041963	
-1,078285	
-1,020278	
-0,821714	
-1,13927	
-0,961545	
-1,023342	
-0,97582	
-0,912226	
-0,982229	
-0,954114	
-1,092467	
-0,870522	
-1,07269	
-0,835514	
-0,978947	
-1,132193	
-1,1124	
-0,819673	
-1,04884	
-1,05336	
-1,232849	
-1,072523	
-1,089575	
-0,965782	
-0,912268	
-0,970178	
-0,926719	
-1,0781	
-0,981121	
-1,078189	
-0,945428	
-1,174113	
-0,986964	
-0,821545	
-1,053003	
-1,069103	
-0,986558	
-1,105347	
-1,098523	
-1,032096	
-0,858762	
-0,944877	
-1,024811	
-0,924997	
-0,967207	
-0,955733	
-1,109457	
-0,934019	
-0,948989	
-0,980665	
-0,982946	
-0,974165	
-0,949878	
-1,109523	
-0,829225	
-0,7818	
-1,040162	
-0,996845	
-0,916609	
-0,947245	
-0,964543	
-0,769606	
-1,035518	
-1,114473	
-1,124449	
-0,928937	
-0,967098	
-0,889283	
-0,95938	
-0,940573	
-1,027276	
-1,026082	
-1,149088	
-0,991358	
-0,868504	
-1,115206	
-0,974991	
-1,045156	
-0,956021	
-1,013421	
-0,956454	
-0,962993	
-0,961858	
-1,074917	
-1,118373	
-1,020059	
-1,000817	
-0,955969	
-0,917358	
-0,807147	
-1,037319	
-1,064554	
-1,003447	
-0,887008	
-1,006632	
-1,106582	
-0,946126	
-1,111653	
-1,07733	
-1,136519	
-1,054695	
-1,078021	
-0,909487	
-1,017804	
-1,005977	
-1,043942	
-1,040851	
-0,970622	
-1,127826	
-0,897713	
-0,935228	
-0,988244	
-0,930923	
-1,075915	
-1,060985	
-0,932198	
-0,946054	
-1,03132	
-1,142376	
-0,990204	
-0,953007	
-0,823065	
-0,908359	
-1,130354	
-0,951518	
-1,16889	
-0,934547	
-0,890387	
-0,970435	
-1,077855	
-0,954365	
-0,933279	
-1,061578	
-1,085339	
-0,946516	
-0,94553	
-0,907955	
-0,991091	
-0,990438	
-1,049902	
-1,135634	
-1,112466	
-0,983486	
-1,023005	
-1,086167	
-1,127146	
-1,02154	
-1,016872	
-1,018614	
-0,874813	
-0,969838	
-0,912743	
-1,039311	
-1,108133	
-1,024627	
-0,916062	
-1,023776	
-1,081151	
-0,835716	
-0,971726	
-1,012121	
-0,901267	
-0,889693	
-1,106288	
-0,995708	
-0,913063	
-1,127747	
-0,906162	
-1,096558	
-0,91763	
-1,125135	
-0,889494	
-0,918847	
-0,922611	
-0,905025	
-1,084912	
-1,075525	
-0,766544	
-0,964428	
-0,925006	
-0,856202	
-1,060893	
-1,049171	
-1,165868	
-1,055231	
-1,171953	
-0,958113	
-1,105063	
-0,903241	
-1,054522	
-0,970405	
-0,948498	
-0,897095	
-1,014401	
-1,103486	
-1,155348	
-0,875762	
-0,877344	
-1,001925	
-0,886571	
-0,837777	
-0,825364	
-0,90025	
-1,088655	
-1,06385	
-0,905522	
-1,059673	
-1,202029	
-0,944226	
-0,973118	
-1,039766	
-1,091743	
-1,164367	
-1,018995	
-0,873611	
-1,095786	
-1,057622	
-1,012453	
-1,008957	
-1,083383	
-0,823188	
-1,077108	
-1,136947	
-1,014454	
-1,143068	
-1,076984	
-1,097599	
-1,051439	
-0,716154	
-0,860839	
-0,915301	
-1,116136	
-0,993394	
-1,036552	
-0,822703	
-1,045994	
-1,017958	
-0,915951	
-0,911466	
-0,882161	
-1,016583	
-1,01312	
-1,117756	
-1,043739	
-0,867498	
-0,686291	
-1,098515	
-0,756966	
-0,871905	
-0,879033	
-1,166489	
-0,989538	
-1,147549	
-1,036615	
-1,006698	
-1,035127	
-0,869977	
-0,913044	
-1,025917	
-1,010657	
-0,9778	
-0,80706	
-1,044578	
-0,930278	
-0,972431	
-0,936222	
-1,037377	
-1,204135	
-1,016425	
-0,977351	
-0,851225	
-1,044256	
-0,819074	
-1,173654	
-1,020821	
-0,89272	
-0,852314	
-1,061853	
-1,013613	
-0,967464	
-0,995642	
-1,044621	
-0,92936	
-0,783435	
-1,076806	
-0,99823	
-0,93315	
-0,831366	
-0,942717	
-1,061028	
-0,86988	
-0,868953	
-0,991753	
-0,883039	
-0,979556	
-1,06307	
-0,915931	
-1,068254	
-0,860662	
-1,03016	
-0,916341	
-1,002108	
-0,911945	
-0,995397	
-0,747032	
-0,906122	
-1,056945	
-0,883047	
-0,920261	
-1,022788	
-0,866912	
-1,051391	
-0,995871	
-1,018834	
-0,996713	
-1,070376	
-0,995962	
-0,931296	
-0,97305	
-1,145931	
-1,095715	
-1,114989	
-0,852124	
-0,931502	
-0,903768	
-0,775489	
-0,959595	
-0,862497	
-1,058746	
-0,977305	
-0,897008	
-0,948246	
-0,849503	
-1,064146	
-0,861866	
-1,126404	
-0,955296	
-1,12179	
-1,234937	
-1,043732	
-0,947809	
-1,091067	
-0,966493	
-1,050867	
-0,985173	
-0,858012	
-1,091241	
-1,116654	
-0,88976	
-1,049332	
-0,821534	
-0,881471	
-0,913651	
-1,002909	
-0,826409	
-1,042698	
-1,106171	
-1,066735	
-0,932768	
-1,093866	
-0,996615	
-0,922148	
-1,151379	
-0,955215	
-1,059006	
-1,1304	
-0,971796	
-0,788897	
-1,009682	
-1,09038	
-0,944697	
-1,294519	
-0,887668	
-0,831949	
-0,987985	
-1,022301	
-1,047364	
-1,058303	
-1,030701	
-0,986312	
-0,840384	
-1,195423	
-0,859549	
-1,081711	
-0,984286	
-0,936344	
-0,915161	
-1,07865	
-1,0996	
-0,935722	
-1,015385	
-0,976786	
-1,152828	
-0,869425	
-1,008357	
-1,088978	
-1,052412	
-0,90354	
-0,897262	
-0,873662	
-1,022796	
-0,869746	
-1,102637	
-0,979425	
-0,98163	
-1,254171	
-1,115505	
-0,889118	
-1,187833	
-1,139566	
-1,041207	
-0,934592	
-1,140326	
-0,997264	
-0,966912	
-1,075711	
-1,081784	
-1,112728	
-1,220295	
-0,845773	
-0,879677	
-1,067483	
-0,962572	
-0,795544	
-0,947601	
-1,004493	
-0,855206	
-1,071036	
-0,830547	
-0,855679	
-1,063759	
-1,095518	
-1,058377	
-1,243295	
-1,001547	
-1,037383	
-1,033692	
-1,029813	
-1,087739	
-0,947133	
-0,979965	
-1,02658	
-0,837492	
-0,809268	
-0,977889	
-0,937795	
-1,002872	
-0,944671	
-0,989256	
-1,053065	
-0,876143	
-1,083256	
-0,997872	
-0,742454	
-0,958302	
-1,007919	
-0,814828	
-1,058431	
-1,057595	
-1,047139	
-1,035112	
-1,010152	
-0,915361	
-0,902476	
-1,088337	
-0,872903	
-1,041026	
-1,014472	
-1,013074	
-1,119547	
-0,89724	
-1,049831	
-1,006753	
-1,090505	
-0,967163	
-0,929802	
-1,01828	
-0,882982	
-1,179782	
-0,908289	
-1,16193	
-1,123045	
-1,10524	
-1,077656	
-1,00106	
-0,981958	
-1,02769	
-0,935329	
-1,052245	
-1,247139	
-1,067832	
-0,921261	
-1,085477	
-0,870006	
-1,018588	
-1,130507	
-0,909617	
-1,047346	
-1,116699	
-1,047805	
-0,977381	
-1,087803	
-1,135578	
-1,03108	
-1,164891	
-0,985594	
-0,814468	
-0,991249	
-0,802375	
-0,971667	
-0,933326	
-0,733875	
-1,093901	
-1,027049	
-0,866699	
-1,00167	
-0,835129	
-1,134273	
-1,172364	
-1,082914	
-0,974548	
-0,914549	
-1,043826	
-0,856752	
-1,082921	
-1,216169	
-0,93187	
-0,984166	
-1,118575	
-1,088358	
-0,922602	
-1,003583	
-0,899663	
-0,871891	
-0,964046	
-1,174645	
-0,865493	
-0,907597	
-0,825899	
-0,885225	
-0,988795	
-0,99775	
-1,119297	
-1,020393	
-0,937361	
-0,832338	
-1,062881	
-1,097683	
-0,986941	
-1,023463	
-0,969751	
-1,119468	
-0,988343	
-0,961097	
-0,947775	
-1,030801	
-1,040769	
-0,921194	
-0,956494	
-0,901365	
-1,099013	
-1,105465	
-1,00324	
-1,140756	
-0,843486	
-0,938338	
-1,015843	
-0,893695	
-0,986378	
-0,971701	
-1,050271	
-0,896247	
-0,956295	
-1,079985	
-1,031801	
-1,055971	
-1,058659	
-0,93076	
-0,879643	
-1,025406	
-0,95218	
-1,00903	
-1,12188	
-1,084497	
-1,018039	
-0,886799	
-1,027394	
-1,104637	
-0,737448	
-1,01556	
-0,931353	
-0,984915	
-0,903652	
-1,002511	
-1,02573	
-1,095896	
-1,169853	
-0,982212	
-1,001512	
-1,090918	
-0,93981	
-0,889992	
-1,006769	
-0,957233	
-1,025642	
-0,982008	
-0,79845	
-0,999682	
-0,794781	
-1,215768	
-0,917378	
-1,077728	
-1,110937	
-0,908594	
-0,927326	
-0,978813	
-0,849927	
-0,980818	
-0,857292	
-0,947443	
-0,887194	
-1,02272	
-1,12848	
-0,942169	
-1,020464	
-1,052279	
-0,983248	
-0,98588	
-0,996894	
-0,95516	
-0,966589	
-1,109297	
-1,065467	
-1,033269	
-0,718916	
-0,960264	
-1,102062	
-0,977992	
-1,075709	
-0,96768	
-1,063852	
-0,969543	
-0,909942	
-1,08594	
-1,164737	
-0,975007	
-0,930465	
-1,013641	
-1,199633	
-1,007075	
-0,959382	
-0,875894	
-1,181637	
-0,793975	
-1,026666	
-0,980186	
-1,041103	
-1,035042	
-0,985648	
-0,947214	
-0,999498	
-1,047077	
-1,122413	
-1,043535	
-1,123712	
-1,161865	
-1,152437	
-1,028816	
-1,083676	
-0,845909	
-1,082075	
-0,858284	
-1,001374	
-1,003672	
-1,122964	
-1,041383	
-0,826066	
-0,928025	
-0,926456	
-0,895559	
-0,94488	
-0,917887	
-0,907861	
-0,981657	
-1,14105	
-1,071015	
-1,026947	
-1,110854	
-1,142989	
-0,987218	
-0,947936	
-1,146708	
-0,966423	
-1,040089	
-0,949773	
-0,856729	
-0,972038	
-0,959713	
-1,135743	
-0,807703	
-1,055644	
-1,068517	
-1,016805	
-0,966874	
-1,049181	
-1,026871	
-0,867814	
-1,015663	
-0,982079	
-0,829937	
-0,885708	
-0,901246	
-0,910043	
-1,123221	
-1,014081	
-0,964503	
-0,905709	
-1,027832	
-0,987608	
-0,947309	
-1,058957	
-0,916677	
-0,961023	
-1,018808	
-0,85925	
-1,008923	
-0,943704	
-1,084004	
-1,084136	
-0,863841	
-0,86099	
-0,876452	
-1,090509	
-1,083674	
-0,988803	
-0,84122	
-0,927014	
-0,783158	
-1,108902	
-1,084202	
-0,927778	
-1,078792	
-1,053345	
-1,125449	
-1,020931	
-0,989313	
-1,014412	
-1,126872	
-0,820806	
-1,044206	
-0,964488	
-1,082991	
-1,040135	
-0,995944	
-1,097415	
-1,032658	
-0,902392	
-0,965303	
-1,054486	
-1,178459	
-0,888586	
-1,041084	
-0,835994	
-0,922567	
-1,052844	
-1,152301	
-0,799802	
-1,003559	
-1,04056	
-0,929563	
-1,037773	
-1,068159	
-0,87632	
-0,976665	
-1,113828	
-0,971579	
-0,957185	
-0,925725	
-0,912752	
-1,033037	
-0,950108	
-0,991058	
-0,919948	
-0,851533	
-0,997292	
-1,033519	
-1,078687	
-1,272382	
-1,033383	
-0,922672	
-1,079828	
-1,110142	
-0,900814	
-0,978093	
-1,246819	
-0,874561	
-1,08004	
-0,976959	
-0,847321	
-0,93239	
-1,035711	
-1,120895	
-0,845957	
-0,925309	
-0,922333	
-1,056652	
-1,085064	
-1,057663	
-1,050607	
-0,974632	
-1,168439	
-0,855212	
-1,110688	
-0,866512	
-0,848241	
-1,096183	
-1,215853	
-0,873257	
-1,088663	
-1,145525	
-0,949256	
-1,256298	
-0,992298	
-0,963955	
-1,122395	
-0,912399	
-0,915962	
-1,005699	
-1,075485	
-0,949641	
-1,028124	
-1,039356	
-0,970675	
-0,877304	
-1,055356	
-0,941745	
-0,835807	
-0,957914	
-1,076386	
-1,015476	
-1,281897	
-0,979643	
-1,098175	
-1,032172	
-1,008365	
-0,903494	
-1,050743	
-1,014064	
-0,942519	
-0,887388	
-0,891463	
-1,075608	
-1,032257	
-0,996439	
-1,168073	
-0,899536	
-0,994566	
-1,040549	
-1,115634	
-1,116695	
-1,080759	
-0,779352	
-0,803723	
-1,029037	
-0,959164	
-1,06804	
-0,946356	
-1,057033	
-1,084078	
-0,94701	
-0,946456	
-1,028089	
-0,927177	
-1,030477	
-1,16823	
-1,17307	
-0,830629	
-1,071759	
-1,068194	
-1,005917	
-1,068256	
-1,060631	
-0,954192	
-1,021289	
-1,121615	
-0,997203	
-0,946868	
-1,018561	
-0,932357	
-1,062885	
-0,957047	
-0,968511	
-0,919603	
-0,849134	
-1,069807	
-1,121136	
-0,888163	
-0,987143	
-0,895862	
-1,111527	
-1,066603	
-1,190175	
-0,959573	
-1,04739	
-0,908458	
-0,851159	
-0,795284	
-0,936434	
-0,999659	
-0,986086	
-0,959075	
-1,043681	
-0,88934	
-0,985656	
-1,007735	
-1,154229	
-0,92797	
-0,854863	
-1,160221	
-1,109355	
-1,055545	
-1,085115	
-1,160237	
-0,985564	
-1,151135	
-1,184826	
-0,935145	
-1,129189	
-0,885624	
-0,878093	
-0,880221	
-1,000025	
-0,907309	
-0,923477	
-0,958742	
-1,069229	
-0,995289	
-0,832729	
-0,913695	
-0,938594	
-1,043003	
-1,03895	
-1,050513	
-0,914971	
-0,977844	
-1,196156	
-1,041888	
-0,979635	
-1,045778	
-0,996572	
-1,075743	
-0,957499	
-1,12648	
-1,109826	
-0,886713	
-1,11281	
-0,999213	
-0,862761	
-1,085406	
-1,099242	
-0,845233	
-0,974395	
-1,133831	
-1,018182	
-1,017868	
-0,96785	
-0,985206	
-0,999611	
-1,09314	
-0,986376	
-1,237442	
-0,971937	
-0,81788	
-0,890728	
-1,034106	
-1,162567	
-0,974988	
-0,879963	
-0,936168	
-0,967661	
-0,913699	
-0,955121	
-1,099704	
-0,970954	
-0,989233	
-0,872445	
-0,983166	
-0,869154	
-0,886993	
-1,138526	
-1,206645	
-0,902928	
-1,021095	
-0,998012	
-1,210536	
-0,875943	
-1,01494	
-0,938079	
-0,957609	
-1,093166	
-1,141111	
-1,101998	
-0,969833	
-1,032453	
-1,064617	
-0,822181	
-1,17719	
-0,946776	
-1,116862	
-0,940658	
-0,912875	
-1,140633	
-0,773832	
-0,985248	
-1,000865	
-1,100827	
-0,974896	
-0,947567	
-0,948119	
-1,083797	
-0,806405	
-1,093408	
-0,860729	
-0,952136	
-1,077844	
-1,004969	
-1,00946	
-0,953057	
-0,940885	
-1,100499	
-1,029463	
-0,92339	
-0,861196	
-1,079767	
-0,923052	
-1,012811	
-1,082242	
-1,216293	
-0,944326	
-1,063935	
-1,054641	
-1,135258	
-0,962172	
-1,152435	
-1,048836	
-0,827707	
-0,991539	
-0,946208	
-1,089502	
-0,933216	
-1,016856	
-0,914962	
-1,021031	
-0,930728	
-0,775336	
-1,173476	
-0,879423	
-1,068255	
-0,857818	
-1,115742	
-1,054659	
-0,933988	
-0,89959	
-1,058429	
-0,940525	
-0,792714	
-0,985412	
-1,161723	
-1,019607	
-1,111622	
-1,056731	
-0,978742	
-0,990129	
-0,921664	
-1,159694	
-1,024123	
-1,04797	
-1,012249	
-0,89693	
-1,017069	
-0,880924	
-1,124184	
-0,988455	
-1,082606	
-1,022183	
-0,946463	
-1,027424	
-0,841742	
-1,00621	
-0,898286	
-1,057976	
-1,010581	
-0,817944	
-1,077005	
-1,095357	
-0,895947	
-0,941929	
-0,902888	
-0,970923	
-0,985838	
-1,052182	
-1,049367	
-1,049044	
-0,919919	
-0,825875	
-1,015451	
-1,063803	
-0,988933	
-0,99112	
-0,925498	
-0,801224	
-0,860537	
-1,05443	
-0,949732	
-1,053524	
-0,944484	
-0,927719	
-0,967918	
-1,089532	
-0,945454	
-1,188629	
-0,853241	
-1,231167	
-0,759105	
-0,964322	
-0,975808	
-0,811066	
-1,110977	
-1,242121	
-1,017621	
-1,053851	
-0,95195	
-1,094364	
-0,927106	
-0,916313	
-1,026283	
-1,04023	
-0,986606	
-1,088277	
-0,980017	
-0,891263	
-0,918672	
-0,862342	
-0,972461	
-1,034771	
-1,056005	
-0,959789	
-0,872748	
-0,964689	
-1,082924	
-0,803113	
-0,868001	
-1,124098	
-0,974607	
-0,918852	
-1,031686	
-1,16396	
-1,118329	
-1,033711	
-1,11051	
-1,066544	
-1,04709	
-1,110961	
-0,868696	
-0,962194	
-0,959047	
-0,901034	
-0,970292	
-1,22605	
-0,854402	
-0,945083	
-1,036612	
-0,976965	
-1,183325	
-0,913077	
-0,949684	
-1,224044	
-0,96969	
-1,026285	
-1,062126	
-1,028466	
-1,066366	
-1,215138	
-1,064886	
-1,076213	
-0,92951	
-0,863259	
-1,021614	
-1,089113	
-0,996549	
-1,107644	
-1,020872	
-0,995444	
-1,079941	
-0,938948	
-0,983895	
-0,969676	
-0,86369	
-1,147993	
-1,03807	
-1,127994	
-0,932312	
-1,020977	
-0,865299	
-1,001131	
-0,948987	
-1,057344	
-1,065929	
-1,036374	
-1,115612	
-0,955849	
-0,869893	
-0,969776	
-1,10635	
-1,045579	
-0,876565	
-0,917902	
-0,990555	
-0,843823	
-1,060866	
-1,078245	
-0,948711	
-0,999644	
-0,890404	
-1,111794	
-0,928909	
-1,000709	
-1,026679	
-0,881022	
-1,01709	
-1,076549	
-1,046149	
-0,860488	
-1,105583	
-0,933671	
-0,973481	
-1,032967	
-1,048821	
-0,946061	
-0,917132	
-0,956046	
-1,016794	
-1,070927	
-1,031098	
-1,013719	
-0,899093	
-1,126259	
-0,992493	
-0,798633	
-1,241215	
-0,991479	
-1,01835	
-1,016826	
-1,020985	
-1,01955	
-1,061696	
-1,094904	
-1,163912	
-1,224572	
-0,777556	
-1,080941	
-1,052611	
-1,090905	
-0,962781	
-1,254086	
-0,935186	
-1,029618	
-1,052587	
-0,815957	
-1,075533	
-1,131184	
-0,888388	
-1,011374	
-0,867132	
-0,967219	
-1,134134	
-0,914826	
-0,869197	
-0,96374	
-1,068481	
-1,049594	
-0,988468	
-1,225848	
-1,013604	
-1,071007	
-1,005122	
-1,008945	
-1,026898	
-1,046837	
-0,911675	
-0,999436	
-0,934693	
-1,004596	
-1,174575	
-0,898651	
-1,129195	
-0,971472	
-0,99999	
-0,970454	
-0,849257	
-0,935318	
-0,986146	
-0,90664	
-0,964659	
-1,099151	
-0,801296	
-1,064872	
-1,047598	
-0,919024	
-0,972251	
-0,930313	
-1,07438	
-0,903203	
-1,082306	
-1,014203	
-1,162943	
-1,012222	
-1,090065	
-1,164569	
-1,151323	
-0,936247	
-1,009902	
-1,089299	
-1,053226	
-0,929869	
-1,01358	
-1,005036	
-0,801663	
-0,982461	
-1,054708	
-0,825116	
-0,986238	
-1,059851	
-1,008105	
-0,961782	
-0,98564	
-0,911525	
-0,99712	
-1,18021	
-1,038978	
-0,958739	
-0,962449	
-1,034472	
-1,0288	
-1,01347	
-1,071087	
-1,162036	
-0,924212	
-1,020812	
-0,896986	
-0,955236	
-0,941769	
-0,986301	
-1,109309	
-0,860797	
-0,974159	
-0,947214	
-0,931558	
-1,127549	
-1,042161	
-1,105423	
-0,814841	
-1,010137	
-0,982629	
-1,096207	
-0,895236	
-1,081227	
-1,103445	
-1,157739	
-0,973245	
-1,104877	
-1,087657	
-0,938636	
-0,981383	
-1,148357	
-0,927498	
-0,989854	
-1,065658	
-1,108037	
-1,133109	
-0,967954	
-1,113371	
-1,192699	
-1,146557	
-1,05094	
-1,096947	
-1,064909	
-0,988844	
-1,034587	
-1,024169	
-1,063873	
-1,007693	
-1,121267	
-1,141695	
-1,092766	
-0,99404	
-0,949635	
-1,072077	
-1,002393	
-0,983433	
-1,305564	
-0,964803	
-0,895827	
-1,137824	
-1,034224	
-0,91743	
-0,966332	
-1,013616	
-1,07176	
-0,825279	
-1,009887	
-1,035643	
-0,746048	
-0,972394	
-1,008079	
-0,963229	
-0,9434	
